Bundle Title,SKU A,SKU B,FinalPrice (€),Duration (days),Expected Sales,Forecasted Revenue (€)
Narciso Rodriguez For Her Pure Musc Eau de Parfum 100ml + Narciso Rodriguez Narciso Eau de Parfum Poudrée 90ml,1052194,1047084,169.81,5,5,849.04
Narciso Rodriguez For Her Pure Musc Eau de Parfum 100ml + Narciso Rodriguez For Her Eau de Parfum Spray 50ml,1052194,1031454,169.07,5,5,845.35
Narciso Rodriguez For Her Pure Musc Eau de Parfum 100ml + Narciso Rodriguez For Her Musc Noir Rose Eau de Parfum Vapo 50ml,1052194,1059829,159.01,4,4,636.03
Estée Lauder Advanced Night Repair Synchronized Multi-Recovery Complex 50ml + Estée Lauder Mini Revitalizing Supreme+ Youth Power Crème 15 ml,9-2077003687,9-2077003898,100.05,4,4,400.2
Clarins Double Serum Eye 20 ml + Clarins Nutri-Lumiere Day Cream Emulsion 50 ml,1058844,1055965,126.55,3,3,379.64
Clarins Double Serum Eye 20 ml + Clarins Super Restorative Abdomen & Waist Balm 200 ml,1058844,1080926,97.79,3,3,293.38
Estée Lauder Revitalizing Supreme+ Night Power Bounce Crème 50 ml + Estée Lauder Mini Revitalizing Supreme+ Youth Power Crème 15 ml,9-2077004263,9-2077003898,97.54,2,2,195.08
Chiara Ferragni Lip Kit - Kiss Essential Nude Beige Nude Beige + Chiara Ferragni Eyeshadow Palette Platinum Edition,9-5289000011,9-5289000035,52.04,3,3,156.13
Chiara Ferragni Lip Kit - Kiss Essential Nude Beige Nude Beige + Chiara Ferragni Balm - Kiss Me Softly 3 gr 02 Invisible,9-5289000011,9-5289000039,41.68,3,3,125.03
Chiara Ferragni Lip Kit - Kiss Essential Nude Beige Nude Beige + Chiara Ferragni Gloss - Glossy Temptation 8 ml 04 Nude Beige,9-5289000011,9-5289000007,38.23,3,3,114.68
Clarins Gentle Care Roll-On Deodorant 50 ml + Clarins Nutri-Lumiere Day Cream Emulsion 50 ml,1084042,1055965,102.89,3,1,102.89
Clarins Gentle Care Roll-On Deodorant 50 ml + Clarins Super Restorative Abdomen & Waist Balm 200 ml,1084042,1080926,74.14,3,1,74.14
Clarins Body-Smoothing Moisture Milk 400 ml + Clarins Body Fit Active 200ml,1081043,1083978,57.23,30,1,57.23
Kiko Milano Ultra Tech + Volume And Curl Mascara 12 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000585,9-4896004057,9.34,0,0,0.0
Kiko Milano Ultra Tech + Volume And Curl Mascara 12 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896000585,9-4896003805,7.83,0,0,0.0
Kiko Milano Ultra Tech + Volume And Curl Mascara 12 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000585,9-4896003454,15.72,0,0,0.0
Kiko Milano Lip Volume Tutu Rose + Kiko Milano Pure Clean Toner 200 ml,9-4896001659,9-4896003805,10.06,0,0,0.0
Kiko Milano Lip Volume Tutu Rose + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001659,9-4896003454,17.95,0,0,0.0
Kiko Milano Lip Volume Tutu Rose + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001659,9-4896004057,11.57,0,0,0.0
Kiko Milano Unforgettable Volume & Curl Mascara 11 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896001185,9-4896003805,7.93,0,0,0.0
Kiko Milano Unforgettable Volume & Curl Mascara 11 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001185,9-4896003454,15.83,0,0,0.0
Kiko Milano Unforgettable Volume & Curl Mascara 11 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001185,9-4896004057,9.44,0,0,0.0
Lancôme Hypnôse Drama - Extreme Volume Mascara 8 ml Excessive Black + Lancôme Rénergie H.C.F. Triple Serum Eye 20 ml,900278504279,900278504194,68.98,0,0,0.0
Gant ανδρικό σλιπ ''Hip Briefs'' Μαύρο M + Gant ανδρικό μαγιό με σχέδια Γαλάζιο M,3GU1201|G0005|M,3G921916012|G0437|M,36.13,0,0,0.0
Gant ανδρικό σλιπ ''Hip Briefs'' Μαύρο M + Gant σετ ανδρικά εσώρουχα boxer shorts με λογότυπο στο λάστιχο (2 τεμάχια) Μπλε M,3GU1201|G0005|M,3GU901832169|G0464|M,24.26,0,0,0.0
Gant ανδρικό σλιπ ''Hip Briefs'' Μαύρο M + Gant ανδρικό μαγιό βερμούδα με lemon flower print Μπλε Σκούρο S,3GU1201|G0005|M,3G922016011|G0461|S,34.85,0,0,0.0
Kiko Milano Unlimited Double Touch 103 Natural Rose + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001384,9-4896004057,15.37,0,0,0.0
Kiko Milano Unlimited Double Touch 103 Natural Rose + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001384,9-4896003454,21.76,0,0,0.0
Kiko Milano Unlimited Double Touch 103 Natural Rose + Kiko Milano Pure Clean Toner 200 ml,9-4896001384,9-4896003805,13.87,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 500 ml + Furia Hand Cleansing Gel Oud Oriental 80ml,9-4817000000,9-4817000002,7.43,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 500 ml + Furia Hand Cleansing Gel Oud Oriental 500ml,9-4817000000,9-4817000000,11.71,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 500 ml + Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 80 ml,9-4817000000,9-4817000002,7.43,0,0,0.0
"Ugg σετ καθαρισμού παπουτσιών ""Care Kit"" Λευκό ONE SIZE + Ugg γυναικεία πέδιλα ""GoldenGlow"" Μαύρο 40",9-4637000132|ED5126|1,9-4637000126|EE5936|9,131.93,0,0,0.0
"Ugg σετ καθαρισμού παπουτσιών ""Care Kit"" Λευκό ONE SIZE + Ugg γυναικεία πέδιλα ""GoldenGlow"" Μαύρο 37",9-4637000132|ED5126|1,9-4637000126|EE5936|6,131.93,0,0,0.0
"Ugg σετ καθαρισμού παπουτσιών ""Care Kit"" Λευκό ONE SIZE + Ugg γυναικεία mules suede ""Spring Cottage Clog"" Ταμπά 39",9-4637000132|ED5126|1,9-4637000120|EB2039|8,159.93,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 06 Candy Rose + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001468,9-4896003454,22.02,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 06 Candy Rose + Kiko Milano Pure Clean Toner 200 ml,9-4896001468,9-4896003805,14.13,0,0,0.0
"Lancôme Hypnôse Drama - Extreme Volume Mascara 8 ml Excessive Black + Lancôme Hypnôse Volume-À-Porter Mascara 01 Noir Intense 6,5 gr.",900278504279,959278501958,50.16,0,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 106 Apple Red + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896002368,9-4896003454,21.91,0,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 106 Apple Red + Kiko Milano Pure Clean Toner 200 ml,9-4896002368,9-4896003805,14.02,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Beige + Shiseido Essential Energy Hydrating Day Cream Spf20 50 ml,1084783,1059574,83.11,3,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 106 Apple Red + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896002368,9-4896004057,15.53,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 200 Hazelnut + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004162,9-4896004057,13.87,0,0,0.0
"Kiko Milano Create Your Balance Nourishing Lip Balm 3,5 g + Kiko Milano Pure Clean Toner 200 ml",9-4896003858,9-4896003805,8.21,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 200 Hazelnut + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004162,9-4896003454,20.26,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 200 Hazelnut + Kiko Milano Pure Clean Toner 200 ml,9-4896004162,9-4896003805,12.37,0,0,0.0
"Kiko Milano Create Your Balance Nourishing Lip Balm 3,5 g + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose",9-4896003858,9-4896004057,9.72,0,0,0.0
"Kiko Milano Create Your Balance Nourishing Lip Balm 3,5 g + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory",9-4896003858,9-4896003454,16.1,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 06 Candy Rose + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001468,9-4896004057,15.64,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Beige + Shiseido Synchro Skin Self Refreshing Cushion Compact Shiseido Synchro Skin Self Refreshing Cushion Compact 230 Alder 13 gr,1084783,1054594,68.73,0,0,0.0
Kiko Milano Standout Volume Buildable Mascara 11.5 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000575,9-4896004057,9.46,0,0,0.0
Lancôme Hypnôse Drama - Extreme Volume Mascara 8 ml Excessive Black + Lancôme Miel en Mousse 200 ml,900278504279,979278502532,52.51,0,0,0.0
Kiko Milano Standout Volume Buildable Mascara 11.5 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896000575,9-4896003805,7.95,0,0,0.0
Kiko Milano Standout Volume Buildable Mascara 11.5 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000575,9-4896003454,15.84,0,0,0.0
"Lauren Ralph Lauren γυναικεία τσάντα χειρός μονόχρωμη με contrast λεπτομέρειες ""Large Marcy Satchel"" Μαύρο ONE SIZE + Lauren Ralph Lauren γυναικεία τσάντα tote διπλής όψης με σταμπωτό διακριτικό λογότυπο Μαύρο ONE SIZE",9-4156001237|EE7960|OSZ,9-4156001158|EA2008|OSZ,445.72,0,0,0.0
"Lauren Ralph Lauren γυναικεία τσάντα χειρός μονόχρωμη με contrast λεπτομέρειες ""Large Marcy Satchel"" Μαύρο ONE SIZE + Lauren Ralph Lauren γυναικεία δερμάτινη τσάντα crossbody μονόχρωμη με ανάγλυφη λεπτομέρεια ""Cameryn Large"" Μαύρο ONE SIZE",9-4156001237|EE7960|OSZ,9-4156001182|EE1149|OSZ,474.52,0,0,0.0
"Lauren Ralph Lauren γυναικεία τσάντα χειρός μονόχρωμη με contrast λεπτομέρειες ""Large Marcy Satchel"" Μαύρο ONE SIZE + Lauren Ralph Lauren γυναικεία δερμάτινη τσάντα tote μονόχρωμη με σταμπωτό logo πίσω ""Karly Large"" Εκρού ONE SIZE",9-4156001237|EE7960|OSZ,9-4156001188|EA3322|OSZ,518.52,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 19 Cream Cashmere + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001480,9-4896004057,15.21,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 19 Cream Cashmere + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001480,9-4896003454,21.59,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 19 Cream Cashmere + Kiko Milano Pure Clean Toner 200 ml,9-4896001480,9-4896003805,13.7,0,0,0.0
Kiko Milano Smart Blush 06 Mauve + Kiko Milano Pure Clean Toner 200 ml,9-4896004191,9-4896003805,9.93,0,0,0.0
Kiko Milano Smart Blush 06 Mauve + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004191,9-4896003454,17.82,0,0,0.0
"Ugg γυναικεία suede μποτάκια με ενισχυμένη σόλα Καμηλό 38 + Ugg γυναικεία πέδιλα ""GoldenGlow"" Μαύρο 37",9-4637000115|EB2039|7,9-4637000126|EE5936|6,225.77,0,0,0.0
"Ugg γυναικεία suede μποτάκια με ενισχυμένη σόλα Καμηλό 38 + Ugg γυναικεία mules suede ""Spring Cottage Clog"" Ταμπά 39",9-4637000115|EB2039|7,9-4637000120|EB2039|8,253.77,0,0,0.0
Yves Rocher Monoi De Tahiti Eau De Toilette 100 ml + Yves Rocher Frozen Lychee Bath & Shower Gel 400 ml,1057230,1082937,28.8,0,0,0.0
Yves Rocher Monoi De Tahiti Eau De Toilette 100 ml + Yves Rocher Sensual Shower Gel Tiaré Flower Ylang Ylang 400 ml ,1057230,1048780,30.58,0,0,0.0
"Ugg γυναικεία suede μποτάκια με ενισχυμένη σόλα Καμηλό 38 + Ugg γυναικεία πέδιλα ""GoldenGlow"" Μαύρο 40",9-4637000115|EB2039|7,9-4637000126|EE5936|9,225.77,0,0,0.0
"Lancôme Rénergie H.C.F. Triple Serum Eye 20 ml + Lancôme Hypnôse Volume-À-Porter Mascara 01 Noir Intense 6,5 gr.",900278504194,959278501958,73.17,0,0,0.0
Kiko Milano Smart Blush 06 Mauve + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004191,9-4896004057,11.44,0,0,0.0
Yves Rocher Monoi De Tahiti Eau De Toilette 100 ml + Yves Rocher Relaxing Bath and Shower Gel Cotton Flower Mimosa Yves Rocher Relaxing Bath and Shower Gel Cotton Flower Mimosa 400 ml ,1057230,1051046,29.74,0,0,0.0
Lancôme Rénergie H.C.F. Triple Serum Eye 20 ml + Lancôme Hypnôse Drama - Extreme Volume Mascara 8 ml Excessive Black,900278504194,900278504279,68.98,0,0,0.0
Lancôme Rénergie H.C.F. Triple Serum Eye 20 ml + Lancôme Miel en Mousse 200 ml,900278504194,979278502532,75.52,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 08 Natural Rosewood + Kiko Milano Pure Clean Toner 200 ml,9-4896001470,9-4896003805,13.83,0,0,0.0
Clarins Double Serum Eye 20 ml + Clarins Body Fit Active 200ml,1058844,1083978,78.46,7,0,0.0
Kiko Milano 3D Hydra Lipgloss 08 Natural Rosewood + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001470,9-4896004057,15.33,0,0,0.0
