Bundle Title,SKU A,SKU B,FinalPrice (€),Duration (days),Expected Sales,Forecasted Revenue (€)
Kiko Milano Eyebrow Expert Palette 01 Blonde + Kiko Milano Pure Clean Toner 200 ml,9-4896002401,9-4896003805,17.41,0,0,0.0
Kiko Milano Eyebrow Expert Palette 01 Blonde + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896002401,9-4896003454,25.3,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 08 Natural Rosewood + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001470,9-4896003454,21.72,0,0,0.0
Kiko Milano Eyebrow Expert Palette 01 Blonde + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896002401,9-4896004057,18.92,0,0,0.0
Estée Lauder Revitalizing Supreme+ Night Power Bounce Crème 50 ml + Estée Lauder Bronze Goddess Healthy Glow Bronzer Deep,9-2077004263,9-2077003853,107.61,0,0,0.0
Estée Lauder Revitalizing Supreme+ Night Power Bounce Crème 50 ml + Estée Lauder Double Wear Maximum Cover Camouflage Makeup For Face & Body SPF 15 Estée Lauder Double Wear Maximum Cover Camouflage Makeup For Face & Body SPF 15 3C4 Medium/Deep 30 ml,9-2077004263,919207702337,106.37,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 44 Disruptive Brown + Kiko Milano Pure Clean Toner 200 ml,9-4896004119,9-4896003805,17.28,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Beige + Shiseido Benefiance Eyecare Set,1084783,1083908,102.4,0,0,0.0
Kiko Milano New Unmeasurable Length Mascara 11 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896000227,9-4896003805,7.96,0,0,0.0
Kiko Milano New Unmeasurable Length Mascara 11 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000227,9-4896003454,15.85,0,0,0.0
Kiko Milano New Unmeasurable Length Mascara 11 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000227,9-4896004057,9.47,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 80 ml + Furia Hand Cleansing Gel Oud Oriental 500ml,9-4817000002,9-4817000000,7.43,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 80 ml + Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 500 ml,9-4817000002,9-4817000000,7.43,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 44 Disruptive Brown + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004119,9-4896004057,18.78,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 44 Disruptive Brown + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004119,9-4896003454,25.17,0,0,0.0
Kiko Milano New Maxi Mod Mascara 12 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896004138,9-4896003805,14.4,0,0,0.0
Kiko Milano New Maxi Mod Mascara 12 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004138,9-4896003454,22.29,0,0,0.0
Furia Hand Cleansing Gel Oud Oriental Furia Hand Cleansing Gel Oud Oriental 80 ml + Furia Hand Cleansing Gel Oud Oriental 80ml,9-4817000002,9-4817000002,3.77,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 201 Chocolate + Kiko Milano Pure Clean Toner 200 ml,9-4896003918,9-4896003805,14.52,0,0,0.0
Guerlain Aqua Allegoria Florabloom Forte  Eau de Parfum 75ml + Guerlain KissKiss Tender Matte Guerlain KissKiss Tender Matte 910 Wanted Red,1083531,1058939,114.51,2,0,0.0
Kiko Milano New Maxi Mod Mascara 12 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004138,9-4896004057,15.9,0,0,0.0
Guerlain Aqua Allegoria Florabloom Forte  Eau de Parfum 75ml + Guerlain Abeille Royale Advanced Youth Watery Oil 30ml,1083531,1082791,152.7,0,0,0.0
Guerlain Aqua Allegoria Florabloom Forte  Eau de Parfum 75ml + Guerlain L'Homme Idéal Le Parfum Eau de Parfum 100 ml,1083531,1083857,182.74,0,0,0.0
Clarins Gentle Care Roll-On Deodorant 50 ml + Clarins Body Fit Active 200ml,1084042,1083978,54.81,15,0,0.0
Kiko Milano Unlimited Double Touch 120 Rosy Mauve + Kiko Milano Pure Clean Toner 200 ml,9-4896001399,9-4896003805,13.66,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 201 Chocolate + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896003918,9-4896003454,22.41,0,0,0.0
Kiko Milano Sculpting Touch Creamy Stick Contour 201 Chocolate + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896003918,9-4896004057,16.03,0,0,0.0
Kiko Milano Unlimited Double Touch 120 Rosy Mauve + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001399,9-4896004057,15.17,0,0,0.0
Kiko Milano Unlimited Double Touch 120 Rosy Mauve + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001399,9-4896003454,21.56,0,0,0.0
Clarins Body-Smoothing Moisture Milk 400 ml + Clarins Nutri-Lumiere Day Cream Emulsion 50 ml,1081043,1055965,105.32,3,0,0.0
Clarins Body-Smoothing Moisture Milk 400 ml + Clarins Super Restorative Abdomen & Waist Balm 200 ml,1081043,1080926,76.56,3,0,0.0
Kiko Milano Extra Sculpt Volume Mascara 11 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000569,9-4896003454,22.72,0,0,0.0
Kiko Milano Extra Sculpt Volume Mascara 11 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000569,9-4896004057,16.34,0,0,0.0
Gant ανδρικό σετ μποξεράκια μονόχρωμα (3 τεμάχια) Μαύρο S + Gant ανδρικό μαγιό βερμούδα με lemon flower print Μπλε Σκούρο S,3GU3233|G0005|S,3G922016011|G0461|S,42.53,0,0,0.0
Kiko Milano Extra Sculpt Volume Mascara 11 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896000569,9-4896003805,14.83,0,0,0.0
Gant ανδρικό σετ μποξεράκια μονόχρωμα (3 τεμάχια) Μαύρο S + Gant σετ ανδρικά εσώρουχα boxer shorts με λογότυπο στο λάστιχο (2 τεμάχια) Μπλε M,3GU3233|G0005|S,3GU901832169|G0464|M,31.94,0,0,0.0
Gant ανδρικό σετ μποξεράκια μονόχρωμα (3 τεμάχια) Μαύρο S + Gant ανδρικό μαγιό με σχέδια Γαλάζιο M,3GU3233|G0005|S,3G921916012|G0437|M,43.81,0,0,0.0
Kiko Milano Hydra Pro Glow  + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896003447,9-4896003454,28.04,0,0,0.0
Kiko Milano Hydra Pro Glow  + Kiko Milano Pure Clean Toner 200 ml,9-4896003447,9-4896003805,20.15,0,0,0.0
Kiko Milano Hydra Pro Glow  + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896003447,9-4896004057,21.65,0,0,0.0
Kiko Milano Crazy '90S Unicorn Body Cream + Kiko Milano Pure Clean Toner 200 ml,9-4896004084,9-4896003805,13.49,0,0,0.0
Kiko Milano Crazy '90S Unicorn Body Cream + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004084,9-4896003454,21.38,0,0,0.0
Kiko Milano Crazy '90S Unicorn Body Cream + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004084,9-4896004057,15.0,0,0,0.0
Estée Lauder Advanced Night Repair Synchronized Multi-Recovery Complex 50ml + Estée Lauder Bronze Goddess Healthy Glow Bronzer Deep,9-2077003687,9-2077003853,110.12,0,0,0.0
Estée Lauder Advanced Night Repair Synchronized Multi-Recovery Complex 50ml + Estée Lauder Double Wear Maximum Cover Camouflage Makeup For Face & Body SPF 15 Estée Lauder Double Wear Maximum Cover Camouflage Makeup For Face & Body SPF 15 3C4 Medium/Deep 30 ml,9-2077003687,919207702337,108.89,0,0,0.0
Kiko Milano New 30 Days Extension - Night Treatment Booster Mascara 8 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896000315,9-4896003805,13.96,0,0,0.0
Kiko Milano New 30 Days Extension - Night Treatment Booster Mascara 8 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000315,9-4896003454,21.86,0,0,0.0
Kiko Milano New 30 Days Extension - Night Treatment Booster Mascara 8 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000315,9-4896004057,15.47,0,0,0.0
Kiko Milano Maxi Mod Waterproof Mascara 12 ml + Kiko Milano Pure Clean Toner 200 ml,9-4896001255,9-4896003805,10.04,0,0,0.0
Kiko Milano Maxi Mod Waterproof Mascara 12 ml + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001255,9-4896003454,17.93,0,0,0.0
Kiko Milano Maxi Mod Waterproof Mascara 12 ml + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001255,9-4896004057,11.55,0,0,0.0
Kiko Milano Make Up Fixer + Kiko Milano Pure Clean Toner 200 ml,9-4896000825,9-4896003805,14.27,0,0,0.0
Kiko Milano Make Up Fixer + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896000825,9-4896003454,22.16,0,0,0.0
Kiko Milano Make Up Fixer + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896000825,9-4896004057,15.77,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 42 Charming Copper + Kiko Milano Pure Clean Toner 200 ml,9-4896004117,9-4896003805,16.53,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 42 Charming Copper + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896004117,9-4896003454,24.42,0,0,0.0
Kiko Milano 3D Hydra Lipgloss - Limited Edition 42 Charming Copper + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896004117,9-4896004057,18.04,0,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 105 True Red + Kiko Milano Pure Clean Toner 200 ml,9-4896002367,9-4896003805,13.51,0,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 105 True Red + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896002367,9-4896003454,21.4,0,0,0.0
Kiko Milano Long Lasting Colour Lip Marker 105 True Red + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896002367,9-4896004057,15.02,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Ivory + Shiseido Synchro Skin Self Refreshing Cushion Compact Shiseido Synchro Skin Self Refreshing Cushion Compact 230 Alder 13 gr,1084784,1054594,69.24,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Ivory + Shiseido Benefiance Eyecare Set,1084784,1083908,102.92,0,0,0.0
Shiseido UV Protective Compact Foundation SPF30 12 gr Medium Ivory + Shiseido Essential Energy Hydrating Day Cream Spf20 50 ml,1084784,1059574,83.62,3,0,0.0
Bvlgari Splendida Jasmin Noir EdP Bvlgari Splendida Jasmin Noir EdP 100 ml + Bvlgari Rose Goldea Blossom Delight Eau de Parfum Bvlgari Rose Goldea Blossom Delight Eau de Parfum 75 ml,1049600,1053480,145.54,0,0,0.0
Bvlgari Splendida Jasmin Noir EdP Bvlgari Splendida Jasmin Noir EdP 100 ml + Bvlgari Omnia Crystalline Eau de Toilette Bvlgari Omnia Crystalline Eau de Toilette 30 ml,1049600,1082635,105.28,0,0,0.0
Bvlgari Splendida Jasmin Noir EdP Bvlgari Splendida Jasmin Noir EdP 100 ml + Bvlgari Man Glacial Essence Set,1049600,1082942,146.92,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 03 Pearly Apricot + Kiko Milano Pure Clean Toner 200 ml,9-4896001466,9-4896003805,14.02,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 03 Pearly Apricot + Kiko Milano Full Coverage Blurring Powder Foundation Kiko Milano Full Coverage Blurring Powder Foundation 20 Ivory,9-4896001466,9-4896003454,21.91,0,0,0.0
Kiko Milano 3D Hydra Lipgloss 03 Pearly Apricot + Kiko Milano High Pigment Eyeshadow 40 Metallic Ballerina Rose,9-4896001466,9-4896004057,15.53,0,0,0.0
Uv Protective Compact Foundation (SPF30) Medium Ochre + Bio-Performance Advanced Super Revitalizing Cream Shiseido Bio-Performance Advanced Super Revitalizing Cream 50 ml,1054061,1053922,151.78,0,0,0.0
Uv Protective Compact Foundation (SPF30) Medium Ochre + Uv Protective Compact Foundation (SPF30) Shiseido Uv Protective Compact Foundation  (SPF30) Dark Ivory  Sp70 12 gr,1054061,1054063,72.18,0,0,0.0
Uv Protective Compact Foundation (SPF30) Medium Ochre + Uv Protective Compact Foundation (SPF30) Shiseido Uv Protective Compact Foundation (SPF30) Medium Ivory Sp50 12 gr,1054061,1054060,61.12,0,0,0.0
Yves Rocher Body & Hair Mist Monoï 125 ml + Yves Rocher Relaxing Bath and Shower Gel Cotton Flower Mimosa Yves Rocher Relaxing Bath and Shower Gel Cotton Flower Mimosa 400 ml ,1084121,1051046,18.51,0,0,0.0
Yves Rocher Body & Hair Mist Monoï 125 ml + Yves Rocher Sensual Shower Gel Tiaré Flower Ylang Ylang 400 ml ,1084121,1048780,19.35,0,0,0.0
Yves Rocher Body & Hair Mist Monoï 125 ml + Yves Rocher Frozen Lychee Bath & Shower Gel 400 ml,1084121,1082937,17.57,0,0,0.0
